1,1925/34
1,1963/598
1,1967/552
1,1968/796
1,1971/272
1,1974/51
1,1975/701
1,1975/782
1,1978/445
1,1979/498
1,1980/1028
1,1982/240
1,1982/628
1,1983/273
1,1983/438
1,1983/995
1,1986/762
1,1987/1135
1,1987/1259
1,1987/177
1,1987/182
1,1987/355
1,1987/697
1,1987/833
1,1988/1145
1,1988/1280
1,1988/155
1,1988/218
1,1988/256
1,1988/450
1,1988/496
1,1988/527
1,1988/630
1,1988/717
1,1988/783
1,1988/852
1,1988/893
1,1989/382
1,1989/383
1,1989/626
1,1990/1013
1,1990/1207
1,1990/27
1,1990/318
1,1990/611
1,1990/883
1,1990/891
1,1990/988
1,1991/1073
1,1991/1201
1,1991/138
1,1991/1437
1,1991/1465
1,1991/1474
1,1991/235
1,1991/38
1,1991/537
1,1991/572
1,1991/573
1,1991/574
1,1991/582
1,1991/674
1,1991/769
1,1991/899
1,1991/931
1,1992/1201
1,1992/1672
1,1992/449
1,1992/453
1,1992/534
1,1992/72
1,1992/852
1,1992/860
1,1992/920
1,1992/994
1,1993/1026
1,1993/1169
1,1993/1361
1,1993/1385
1,1993/1388
1,1993/1403
1,1993/1643
1,1993/358
1,1993/452
1,1993/594
1,1993/874
1,1993/907
1,1993/988
1,1994/1080
1,1994/1146
1,1994/1152
1,1994/12
1,1994/1346
1,1994/1521
1,1994/180
1,1994/238
1,1994/290
1,1994/305
1,1994/365
1,1994/45
1,1994/556
1,1994/669
1,1994/74
1,1995/1
1,1995/1007
1,1995/1071
1,1995/1246
1,1995/1304
1,1995/1778
1,1995/851
1,1995/853
1,1995/854
1,1995/858
1,1995/892
1,1995/933
1,1995/934
1,1996/118
1,1996/1197
1,1996/1269
1,1996/1305
1,1996/1332
1,1996/213
1,1996/22
1,1996/319
1,1996/33
1,1996/484
1,1996/502
1,1996/705
1,1996/782
1,1996/822
1,1997/1006
1,1997/1038
1,1997/1191
1,1997/122
1,1997/124
1,1997/1241
1,1997/1295
1,1997/1297
1,1997/1370
1,1997/1395
1,1997/142
1,1997/164
1,1997/167
1,1997/22
1,1997/23
1,1997/324
1,1997/424
1,1997/471
1,1997/472
1,1997/476
1,1997/479
1,1997/488
1,1997/646
1,1997/708
1,1997/786
1,1998/1053
1,1998/106
1,1998/1086
1,1998/1087
1,1998/1096
1,1998/1097
1,1998/1176
1,1998/1191
1,1998/1202
1,1998/121
1,1998/132
1,1998/219
1,1998/358
1,1998/408
1,1998/417
1,1998/493
1,1998/638
1,1998/672
1,1998/711
1,1998/717
1,1998/90
1,1998/96
1,1999/1056
1,1999/1172
1,1999/1179
1,1999/1215
1,1999/1284
1,1999/158
1,1999/213
1,1999/373
1,1999/443
1,1999/63
1,1999/715
1,1999/821
1,1999/865
1,1999/877
1,1999/889
1,1999/899
1,2000/1051
1,2000/1052
1,2000/1068
1,2000/1162
1,2000/1236
1,2000/1263
1,2000/189
1,2000/2
1,2000/219
1,2000/253
1,2000/257
1,2000/275
1,2000/277
1,2000/283
1,2000/295
1,2000/404
1,2000/412
1,2000/423
1,2000/456
1,2000/461
1,2000/507
1,2000/512
1,2000/547
1,2000/568
1,2000/569
1,2000/622
1,2000/658
1,2000/660
1,2000/776
1,2000/824
1,2000/83
1,2000/831
1,2000/87
1,2000/890
1,2000/924
1,2000/931
1,2000/938
1,2000/990
1,2001/1024
1,2001/1039
1,2001/111
1,2001/1115
1,2001/1174
1,2001/1187
1,2001/1191
1,2001/136
1,2001/1400
1,2001/143
1,2001/1485
1,2001/262
1,2001/275
1,2001/335
1,2001/371
1,2001/487
1,2001/514
1,2001/653
1,2001/697
1,2001/717
1,2002/1021
1,2002/1036
1,2002/1080
1,2002/1087
1,2002/1176
1,2002/1182
1,2002/1205
1,2002/1311
1,2002/1331
1,2002/1339
1,2002/1341
1,2002/144
1,2002/15
1,2002/166
1,2002/253
1,2002/326
1,2002/37
1,2002/534
1,2002/539
1,2002/551
1,2002/581
1,2002/641
1,2002/89
1,2002/9
1,2002/914
1,2002/993
1,2003/1036
1,2003/1122
1,2003/1126
1,2003/126
1,2003/1331
1,2003/1347
1,2003/167
1,2003/198
1,2003/230
1,2003/255
1,2003/270
1,2003/316
1,2003/357
1,2003/358
1,2003/366
1,2003/45
1,2003/497
1,2003/513
1,2003/542
1,2003/680
1,2003/786
1,2003/905
1,2003/939
1,2003/973
1,2004/1167
1,2004/117
1,2004/1285
1,2004/1409
1,2004/1425
1,2004/160
1,2004/282
1,2004/435
1,2004/496
1,2004/515
